Log file open, 02/03/23 16:30:04
[2023.02.03-15.30.11:380][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-15.30.11:380][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-15.30.11:380][  0]LogTargetPlatformManager:   OGG
[2023.02.03-15.30.11:382][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-15.30.11:382][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-15.30.11:413][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-15.30.11:418][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-15.30.11:418][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-15.30.11:418][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-15.30.11:418][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-15.30.11:418][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-15.30.11:418][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-15.30.11:418][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-15.30.11:418][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-15.30.11:418][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-15.30.11:418][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-15.30.11:418][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-15.30.11:418][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-15.30.11:418][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-15.30.11:418][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-15.30.11:418][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-15.30.11:418][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-15.30.11:423][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-15.30.11:423][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-15.30.11:423][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-15.30.11:423][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-15.30.11:423][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-15.30.11:423][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-15.30.11:423][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-15.30.11:423][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-15.30.11:425][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/panpa/OneDrive - e-artsup/Unreal/ProjetUnreal/ProjetUnreal/ProjetUnreal/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-15.30.11:425][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-15.30.11:425][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/panpa/OneDrive - e-artsup/Unreal/ProjetUnreal/ProjetUnreal/ProjetUnreal/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-15.30.11:425][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-15.30.11:441][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-15.30.11:441][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-15.30.11:441][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-15.30.11:447][  0]LogDerivedDataCache: Speed tests for C:/Users/panpa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.03-15.30.11:447][  0]LogDerivedDataCache: Display: Performance to C:/Users/panpa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=295.43MBs, RandomWriteSpeed=346.83MBs. Assigned SpeedClass 'Local'
[2023.02.03-15.30.11:448][  0]LogDerivedDataCache: Using Local data cache path C:/Users/panpa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-15.30.11:448][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-15.30.11:448][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-15.30.11:448][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-15.30.11:448][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-15.30.11:448][  0]LogShaderCompilers: Guid format shader working directory is -50 characters bigger than the processId version (../../../../../../Users/panpa/OneDrive - e-artsup/Unreal/ProjetUnreal/ProjetUnreal/ProjetUnreal/Intermediate/Shaders/WorkingDirectory/29292/).
[2023.02.03-15.30.11:448][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/panpa/AppData/Local/Temp/UnrealShaderWorkingDir/01C874F14C3AA319E7D462A9252FEAC9/'.
[2023.02.03-15.30.11:449][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-15.30.11:449][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.03-15.30.11:995][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-15.30.12:225][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/panpa/OneDrive - e-artsup/Unreal/ProjetUnreal/ProjetUnreal/ProjetUnreal/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-15.30.12:225][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/panpa/OneDrive - e-artsup/Unreal/ProjetUnreal/ProjetUnreal/ProjetUnreal/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-15.30.12:225][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/panpa/OneDrive - e-artsup/Unreal/ProjetUnreal/ProjetUnreal/ProjetUnreal/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-15.30.12:392][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-15.30.12:393][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.03-15.30.12:393][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-15.30.12:393][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-15.30.12:393][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-15.30.12:393][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-15.30.12:393][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-15.30.12:393][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-15.30.12:393][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-15.30.12:393][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-15.30.12:393][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-15.30.12:393][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-15.30.12:393][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-15.30.12:393][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-15.30.12:393][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-15.30.12:393][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-15.30.12:393][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-15.30.12:502][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-15.30.12:502][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-15.30.12:537][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2023.02.03-15.30.12:542][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-15.30.12:693][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-15.30.13:024][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A388DEC00][0000061A2FFE1800 52] GlobalDefaults, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD0E00][0000061A30FF0000 52] Windows, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD0A00][0000061A29B07800 52] WindowsEditor, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD1400][0000061A2FE82800 52] WindowsServer, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD1800][0000061A38F60000 52] WindowsClient, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD1A00][0000061A38F65000 52] IOS, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD1E00][0000061A38F67800 52] iPadAir2, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD2E00][0000061A38F6C800 52] IPadPro, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD2A00][0000061A38F6A000 52] iPadAir3, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD1C00][0000061A3325C800 52] iPadAir4, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD2400][0000061A38FC0000 52] iPadAir5, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD2200][0000061A38FC5000 52] iPadMini4, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD2000][0000061A38FC7800 52] iPadMini5, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD1600][0000061A38FCA000 52] iPadMini6, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD4C00][0000061A391A0000 52] iPhone6S, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD4E00][0000061A391A2800 52] iPhone7, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD3800][0000061A391A5000 52] iPodTouch7, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD1200][0000061A391AA000 52] iPhone6SPlus, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD3A00][0000061A391AC800 52] iPhone7Plus, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD3600][0000061A38F62800 52] iPhoneSE, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD3C00][0000061A38FCC800 52] iPhone8, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD0600][0000061A391A7800 52] iPhone8Plus, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD2C00][0000061A38F80000 52] iPhoneX, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD4600][0000061A38F85000 52] iPhoneXS, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD2600][0000061A38F87800 52] iPhoneXSMax, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD0800][0000061A38F8A000 52] iPhoneXR, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD1000][0000061A38F8C800 52] iPhone11, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD3E00][0000061A38FC2800 52] iPhone11Pro, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD4800][0000061A39190000 52] iPhone11ProMax, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD4A00][0000061A39195000 52] iPhoneSE2, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD4000][0000061A39197800 52] iPhone12Mini, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD4200][0000061A3919A000 52] iPhone12, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD2800][0000061A3919C800 52] iPhone12Pro, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD5000][0000061A38F82800 52] iPhone12ProMax, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD5200][0000061A38FE0000 52] iPhone13Mini, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD5400][0000061A38FE5000 52] iPhone13, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD5800][0000061A38FE7800 52] iPhone13Pro, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD5A00][0000061A38FEA000 52] iPhone13ProMax, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD5E00][0000061A38FEC800 52] iPhoneSE3, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD0000][0000061A39192800 52] iPhone14, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD3400][0000061A38FF0000 52] iPhone14Plus, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD6000][0000061A38FF5000 52] iPhone14Pro, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD6200][0000061A38FF7800 52] iPhone14ProMax, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD6400][0000061A38FFA000 52] iPadPro105, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD6800][0000061A38FFC800 52] iPadPro129, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD6A00][0000061A38FE2800 52] iPadPro97, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD6E00][0000061A391C0000 52] iPadPro2_129, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD3200][0000061A391C5000 52] iPad5, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD3000][0000061A391C7800 52] iPad6, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD7000][0000061A391CA000 52] iPad7, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD7200][0000061A391CC800 52] iPad8, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD7400][0000061A38FF2800 52] iPad9, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD7800][0000061A391D0000 52] iPad10, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD7A00][0000061A391D5000 52] iPadPro11, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD7E00][0000061A391D7800 52] iPadPro2_11, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD0C00][0000061A391DA000 52] iPadPro3_11, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD5600][0000061A391DC800 52] iPadPro4_11, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD8000][0000061A391C2800 52] iPadPro3_129, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD8200][0000061A391E0000 52] iPadPro4_129, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD8400][0000061A391E5000 52] iPadPro5_129, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD8800][0000061A391E7800 52] iPadPro6_129, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD8A00][0000061A391EA000 52] AppleTV, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD8E00][0000061A391EC800 52] AppleTV4K, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD4400][0000061A391D2800 52] AppleTV2_4K, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD6600][0000061A39200000 52] TVOS, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDA000][0000061A39207800 52] Mac, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDA200][0000061A39205000 52] MacEditor, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD9800][0000061A3920A000 52] MacClient, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDAC00][0000061A3920C800 52] MacServer, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD8C00][0000061A39220000 52] Linux, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDA600][0000061A39222800 52] LinuxEditor, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD9A00][0000061A39227800 52] LinuxArm64Editor, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDA400][0000061A3922A000 52] LinuxArm64, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD9E00][0000061A3922C800 52] LinuxClient, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD9600][0000061A391E2800 52] LinuxArm64Client, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD6C00][0000061A39225000 52] LinuxServer, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDAA00][0000061A39210000 52] LinuxArm64Server, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD0200][0000061A39215000 52] Android, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD5C00][0000061A39217800 52] Android_Preview_OpenGL, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD9200][0000061A3921A000 52] Android_Preview_Vulkan, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDA800][0000061A3921C800 52] Android_Low, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDB000][0000061A39202800 52] Android_Mid, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDB200][0000061A39230000 52] Android_High, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDB400][0000061A39235000 52] Android_Default, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDB800][0000061A39237800 52] Android_Adreno4xx, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDBA00][0000061A3923A000 52] Android_Adreno5xx_Low, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDBE00][0000061A3923C800 52] Android_Adreno5xx, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD0400][0000061A39212800 52] Android_Adreno6xx, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD7600][0000061A39240000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDC000][0000061A39245000 52] Android_Adreno7xx, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDC200][0000061A39247800 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDC400][0000061A3924A000 52] Android_Mali_T6xx, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDC800][0000061A3924C800 52] Android_Mali_T7xx, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDCA00][0000061A39232800 52] Android_Mali_T8xx, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDCE00][0000061A39250000 52] Android_Mali_G71, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD9400][0000061A39255000 52] Android_Mali_G72, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD9C00][0000061A39257800 52] Android_Mali_G72_Vulkan, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDD000][0000061A3925A000 52] Android_Mali_G76, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDD200][0000061A3925C800 52] Android_Mali_G76_Vulkan, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDD400][0000061A39242800 52] Android_Mali_G77, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDD800][0000061A39260000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDDA00][0000061A39265000 52] Android_Mali_G78, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDDE00][0000061A39267800 52] Android_Mali_G78_Vulkan, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FD9000][0000061A3926A000 52] Android_Mali_G710, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDB600][0000061A3926C800 52] Android_Mali_G710_Vulkan, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDE000][0000061A39252800 52] Android_Xclipse_920, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDE200][0000061A39270000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDE400][0000061A39275000 52] Android_Vulkan_SM5, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDE800][0000061A39277800 52] Android_PowerVR_G6xxx, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDEA00][0000061A3927A000 52] Android_PowerVR_GT7xxx, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDEE00][0000061A3927C800 52] Android_PowerVR_GE8xxx, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDCC00][0000061A39262800 52] Android_PowerVR_GM9xxx, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDF000][0000061A39280000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDF400][0000061A39285000 52] Android_TegraK1, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDF800][0000061A39287800 52] Android_Unknown_Vulkan, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDFA00][0000061A3928A000 52] Oculus_Quest, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDFE00][0000061A3928C800 52] Oculus_Quest2, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: 	[0000061A38FDAE00][0000061A39272800 52] HoloLens, 
[2023.02.03-15.30.13:024][  0]LogDeviceProfileManager: Active device profile: [0000061A38FD0A00][0000061A29B07800 52] WindowsEditor
[2023.02.03-15.30.13:024][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-15.30.13:024][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/panpa/OneDrive - e-artsup/Unreal/ProjetUnreal/ProjetUnreal/ProjetUnreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-15.30.13:025][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/panpa/OneDrive - e-artsup/Unreal/ProjetUnreal/ProjetUnreal/ProjetUnreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-15.30.13:025][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/panpa/OneDrive - e-artsup/Unreal/ProjetUnreal/ProjetUnreal/ProjetUnreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-15.30.13:025][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/panpa/OneDrive - e-artsup/Unreal/ProjetUnreal/ProjetUnreal/ProjetUnreal/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-15.30.13:026][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/panpa/OneDrive - e-artsup/Unreal/ProjetUnreal/ProjetUnreal/ProjetUnreal/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-15.30.13:026][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/panpa/OneDrive - e-artsup/Unreal/ProjetUnreal/ProjetUnreal/ProjetUnreal/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-15.30.13:028][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-15.30.13:028][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-15.30.13:028][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-15.30.13:028][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
